Brand,Model,Rent Per Hour,Buying Price (INR),Engine Specs,Mileage (km/l),Transmission,Fuel Type,Seating Capacity,Image URL
Tata,Nexon,900,"7,49,000",1.2L Turbo Petrol,17.4,Manual,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/141867/nexon-exterior-right-front-three-quarter-71.jpeg?isig=0&q=80
Tata,Harrier,2500,"14,80,000",2.0L Kryotec Diesel,16.35,Manual,Diesel,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/139139/harrier-facelift-exterior-right-front-three-quarter-5.jpeg?isig=0&q=80
Tata,Altroz,990,"6,35,000",1.2L Revotron Petrol,19.5,Manual,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/32597/tata-altroz-exterior-18.jpeg?q=80
Tata,Safari,2500,"15,45,000",2.0L Kryotec Diesel,14.08,Automatic,Diesel,7,https://imgd.aeplcdn.com/664x374/n/cw/ec/138895/safari-facelift-exterior-right-front-three-quarter-39.jpeg?isig=0&q=80
Tata,Tiago,800,"5,54,000",1.2L Revotron Petrol,23.84,Manual,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/39345/tiago-exterior-right-front-three-quarter-28.jpeg?isig=0&q=80
Maruti Suzuki,Swift,700,"5,99,000",1.2L K-Series,22.3,Manual,Petrol,5,https://imgd.aeplcdn.com/370x208/n/pat98db_1738105.jpg?q=80
Maruti Suzuki,Baleno,750,"6,61,000",1.2L DualJet,22.94,Manual,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/102663/baleno-exterior-right-front-three-quarter-66.jpeg?isig=0&q=80
Maruti Suzuki,Ertiga,900,"8,64,000",1.5L K-Series,20.51,Manual,Petrol,7,https://imgd.aeplcdn.com/370x208/n/d77s93a_1572135.jpg?q=80
Maruti Suzuki,Dzire,800,"6,51,000",1.2L K-Series,23.26,Automatic,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/170173/dzire-2024-exterior-right-front-three-quarter-3.jpeg?isig=0&q=80
Maruti Suzuki,Celerio,600,"5,35,000",1.0L DualJet,24.97,Manual,Petrol,5,https://imgd.aeplcdn.com/370x208/n/staibua_1541101.jpg?q=80
Kia,Seltos,1000,"10,49,000",1.5L Petrol,20.8,Automatic,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/174323/seltos-exterior-right-front-three-quarter.jpeg?isig=0&q=80
Kia,Sonet,800,"7,79,000",1.2L Petrol,18.4,Manual,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/174423/sonet-exterior-right-front-three-quarter-5.jpeg?isig=0&q=80
Kia,Carnival,2900,"30,99,000",2.2L Diesel,14.1,Automatic,Diesel,7,https://imgd.aeplcdn.com/664x374/n/cw/ec/138947/new-carnival-exterior-right-front-three-quarter-2.jpeg?isig=0&q=80
Kia,EV6,3000,"60,95,000",Permanent Magnet Motor,505 km (Range),Automatic,Electric,5,https://imgd.aeplcdn.com/370x208/n/t1qop3a_1584561.jpg?q=80
Kia,Carens,1000,"10,20,000",1.4L Turbo Petrol,16.5,Manual,Petrol,6,https://imgd.aeplcdn.com/664x374/n/cw/ec/174325/carens-exterior-right-front-three-quarter-5.jpeg?isig=0&q=80
Honda,City,1000,"11,49,000",1.5L i-VTEC,17.8,Manual,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/134287/city-exterior-right-front-three-quarter-77.jpeg?isig=0&q=80
Honda,Amaze,750,"6,89,000",1.2L i-VTEC,18.6,Manual,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/184377/amaze-exterior-right-front-three-quarter-3.jpeg?isig=0&q=80
Honda,WR-V,900,"9,25,000",1.5L i-DTEC,23.7,Manual,Diesel,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/134113/new-wr-v-exterior-left-front-three-quarter-2.jpeg?isig=0&q=80
Honda,Jazz,850,"7,77,000",1.2L i-VTEC,16.6,Automatic,Petrol,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/46891/jazz-exterior-right-front-three-quarter.jpeg?q=80
